,Name,State,C,act_fn,attention_dir,attn_coeff,batch_size,d_model,diff_vocab,epoch,eqn_sign,frac,func,funcs,lr,n_heads,n_layers,name,runid,weight_decay,best_test_accuracy,best_train_accuracy,distance_irrelevance,generalization_delay1,generalization_delay2,generalization_gap,mean_std_row,med_std_row,parameter_norm,std_mean_col,std_med_col,training_accuracy,training_loss,validation_accuracy,validation_loss,gradient_sim,circularity
0,cerulean-sun-7843,finished,59,ReLU,casual,0.084742086,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,us4e85bpzl,2,,,,,,,,,,,,,,,,,
1,glamorous-durian-7842,finished,59,ReLU,casual,0.835414094,3481,128,1,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,1pwp1pk5y7,2,,,,,,,,,,,,,,,,,
2,likely-water-7841,finished,59,ReLU,casual,0.808066304,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,epmkle3bug,2,,,,,,,,,,,,,,,,,
3,vocal-dream-7840,finished,59,ReLU,casual,0.325354135,3481,128,1,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,btgpumzd1c,2,,,,,,,,,,,,,,,,,
4,silver-fog-7839,finished,59,ReLU,casual,0.581614939,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,2,modadd_59,27hum15tbu,2,,,,,,,,,,,,,,,,,
5,morning-lion-7838,finished,59,ReLU,casual,0.697687268,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,9ulmykx3mj,2,,,,,,,,,,,,,,,,,
6,helpful-aardvark-7837,finished,59,ReLU,casual,0.929412898,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,i8vgwzhqwd,2,,,,,,,,,,,,,,,,,
7,laced-sea-7836,finished,59,ReLU,casual,0.120224775,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,1mjfdnhdqc,2,,,,,,,,,,,,,,,,,
8,fragrant-breeze-7835,finished,59,ReLU,casual,0.452061553,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,vdccvqrrx7,2,,,,,,,,,,,,,,,,,
9,valiant-music-7834,finished,59,ReLU,casual,0.838256306,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,51uboyn9ag,2,,,,,,,,,,,,,,,,,
10,sunny-armadillo-7833,finished,59,ReLU,casual,0.318522783,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,2,modadd_59,3xutjxvamh,2,,,,,,,,,,,,,,,,,
11,graceful-shape-7832,finished,59,ReLU,casual,0.669935941,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,3,modadd_59,7fj1t1dwfy,2,,,,,,,,,,,,,,,,,
12,bumbling-water-7831,finished,59,ReLU,casual,0.769514692,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,9cimpo4ogh,2,1,1,0.685640814,53.98677314,54.00634335,0,0.160251835,0.160473064,25.08780966,0.133044299,0.134059637,1,1.47E-07,1,2.66E-07,0.41165712,0.998771394
13,restful-field-7830,finished,59,ReLU,casual,0.995880876,3481,128,1,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,71f3kmb7v8,2,,,,,,,,,,,,,,,,,
14,treasured-sponge-7829,finished,59,ReLU,casual,0.569018702,3481,128,1,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,2,modadd_59,zuhgwjhf5c,2,,,,,,,,,,,,,,,,,
15,treasured-surf-7828,finished,59,ReLU,casual,0.91907389,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,qfjk4ye3e9,2,1,1,0.843696311,46.80725607,46.8893227,0,0.10122747,0.101662677,24.1970901,0.067676329,0.071822781,1,1.34E-07,1,1.90E-07,0.402158364,0.981044901
16,smart-leaf-7827,finished,59,ReLU,casual,0.667194547,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,fmfmh5dlis,2,1,1,0.666194363,37.24401918,37.24401918,0,0.148420338,0.142838043,24.07891438,0.122082631,0.119112964,1,1.32E-07,1,1.80E-07,0.623980014,0.998492074
17,lunar-music-7826,finished,59,ReLU,casual,0.796421803,3481,128,1,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,rte2spff4w,2,1,1,0.646305395,96.05391618,96.09410536,0,0.143125081,0.142982187,26.72230037,0.113078711,0.113438318,1,1.67E-07,1,3.09E-07,0.805562823,0.514273492
18,pleasant-meadow-7825,finished,59,ReLU,casual,0.537424823,3481,128,0,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,a586c3szwr,2,1,1,0.213211784,44.16849249,44.16849249,0,0.23770746,0.235651239,25.37887053,0.234289632,0.235466674,1,1.56E-07,1,3.14E-07,0.984296867,0.990615945
19,lucky-cloud-7824,finished,59,ReLU,casual,0.526165469,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,sodsmatq2q,2,1,1,0.518453745,54.59784797,54.59784797,0,0.163646882,0.160725508,24.6134317,0.142549508,0.142015936,1,1.45E-07,1,1.93E-07,0.946057888,0.878953503
20,sweet-plasma-7823,finished,59,ReLU,casual,0.980570012,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,tsie6ra5uu,2,1,1,0.637283098,85.02452102,85.02872417,0,0.133719964,0.122713872,20.78636317,0.132762526,0.120057169,0.764726996,0.792600226,0.770444751,0.81315825,0.9554131,0.95417498
21,olive-serenity-7822,finished,59,ReLU,casual,0.413795181,3481,128,1,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,2,modadd_59,qjzn7icdes,2,1,1,0.962680163,303.5214916,303.5214916,0,0.051867466,0.049934255,16.88454468,0.044950174,0.048910784,1,4.09E-08,1,2.41E-07,0.99324279,0.492971999
22,snowy-firefly-7821,finished,59,ReLU,casual,0.179054243,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,whv32o6tuq,2,1,1,0.206672211,41.2071348,41.20847264,0,0.189008646,0.188384021,23.10723948,0.185866355,0.185884142,1,1.30E-07,1,1.79E-07,0.993259378,0.991523658
23,soft-jazz-7820,finished,59,ReLU,casual,0.349674445,3481,128,0,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,2,modadd_59,labnl98nf6,2,1,1,0.50736758,68.46471739,68.46471739,0,0.159264076,0.160591799,20.98271544,0.143542841,0.142494277,1,0.000230242,0.985652804,0.049096253,0.999388338,0.772606514
24,clear-butterfly-7819,finished,59,ReLU,casual,0.548819002,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,3,modadd_59,dkczxzk4xq,2,1,1,0.703479998,51.40290106,51.42354474,0,0.123928919,0.121094133,15.21628938,0.118271026,0.11477896,1,2.75E-08,1,4.02E-08,0.998764818,0.862289415
25,leafy-glade-7818,finished,59,ReLU,casual,0.153568193,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,3zmpv2prhg,2,1,1,0.164643754,36.69503008,36.71315116,0,0.225004316,0.225208828,23.18948064,0.222603167,0.222771754,1,1.32E-07,1,1.84E-07,0.993363503,0.999686802
26,iconic-eon-7817,finished,59,ReLU,casual,0.04218314,3481,128,0,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,3,modadd_59,tgw6ftg246,2,1,1,0.457269853,47.51647051,47.52664187,0,0.17894095,0.178073125,13.51408769,0.169246067,0.170237022,1,2.05E-08,1,2.95E-08,0.993232193,0.860486501
27,hearty-hill-7816,finished,59,ReLU,casual,0.299048537,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,a8qwq615bg,2,1,1,0.56693527,45.66488522,45.71873619,0,0.139987432,0.132243081,24.26537655,0.113658668,0.111906055,1,1.45E-07,1,2.58E-07,0.989946157,0.998212974
28,stellar-feather-7815,finished,59,ReLU,casual,0.082273441,3481,128,1,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,eroovzov69,2,1,1,0.865810789,68.52880716,68.53091285,0,0.105881674,0.103010401,15.21076307,0.101047906,0.108650489,0.393678159,1.762471917,0.377331436,1.770729875,0.798205363,0.428428216
29,youthful-rain-7814,finished,59,ReLU,casual,0.174146327,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,3,modadd_59,kkyj4r4n8m,2,1,1,0.208887351,64.79059751,64.83121597,0,0.20239965,0.201009537,14.12274902,0.199280747,0.198143748,1,2.18E-08,1,2.92E-08,0.988413216,0.79556717
30,still-energy-7813,finished,59,ReLU,casual,0.024593546,3481,128,1,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,97u1ifi1ig,2,1,1,0.394090357,134.904531,134.904531,0,0.157603984,0.157879433,24.85065083,0.148919175,0.148434547,1,1.54E-07,1,2.40E-07,0.99709883,0.524918302
31,efficient-pond-7812,finished,59,ReLU,casual,0.355908462,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,okamtbgkjf,2,1,1,0.303987731,46.2096317,46.2096317,0,0.177600887,0.177669733,24.60005102,0.169882757,0.170048434,1,1.47E-07,1,2.13E-07,0.991264448,0.993465776
32,polar-water-7811,finished,59,ReLU,casual,0.015441514,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,3x4aj18qsl,2,1,1,0.890432817,81.86538912,81.93046432,0,0.096164533,0.088578285,18.19003571,0.09252989,0.091362297,0.614224136,1.06149354,0.602582514,1.023237408,0.904885255,0.962776632
33,astral-pyramid-7810,finished,59,ReLU,casual,0.377794891,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,2,modadd_59,bjylf65rnp,2,1,1,0.877024844,77.06293628,77.08025652,0,0.092927516,0.094917857,16.67027205,0.067526627,0.060832124,1,4.07E-08,1,7.58E-07,0.99626799,0.840562514
34,royal-jazz-7809,finished,59,ReLU,casual,0.941123145,3481,128,0,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,3,modadd_59,fh7842tpr9,2,1,1,0.989618011,34.52313907,34.52313907,0,0.048660813,0.047425747,27.49172291,0.027929758,0.030323792,1,6.84E-05,1,0.00010465,0.476040704,0.654544804
35,dry-dawn-7808,finished,59,ReLU,casual,0.266356569,3481,128,0,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,7udd1hwyx8,2,1,1,0.870497719,48.53004354,48.54338994,0,0.10241256,0.097786894,16.75941834,0.097530104,0.098853619,0.747485638,0.748608066,0.707317054,0.776773135,0.90678624,0.908379025
36,kind-spaceship-7807,finished,59,ReLU,casual,0.234175911,3481,128,1,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,3,modadd_59,yzb2onuifo,2,1,1,0.859365955,327.4986773,327.5164742,0,0.089366263,0.090893656,20.42705809,0.079998509,0.077308209,1,0.014554568,1,0.023085113,0.913579987,0.484115891
37,radiant-bird-7806,finished,59,ReLU,casual,0.892574247,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,y67yyryu6t,2,1,1,0.9447215,61.74542739,61.78044713,0,0.08887195,0.089929887,24.47183863,0.037284518,0.031320781,1,0.000279821,1,0.000607371,0.510215081,0.862029632
38,breezy-brook-7805,finished,59,ReLU,casual,0.169164152,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,2reo2443td,2,1,1,0.174180529,76.26646807,76.29448995,0,0.215596455,0.21585309,13.05363663,0.214353222,0.213829573,1,1.65E-08,1,2.23E-08,0.99787459,0.999577451
39,polar-frog-7804,finished,59,ReLU,casual,0.683957949,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,z854rko95i,2,1,1,0.658423425,67.68994212,67.68994212,0,0.160658742,0.162793487,26.67158604,0.1577513,0.171866041,1,0.000841135,1,0.000988027,0.967389767,0.800043048
40,volcanic-sponge-7803,finished,59,ReLU,casual,0.866692681,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,iy3zurvrdp,2,1,1,0.959537565,46.13717328,46.13927074,0,0.068084008,0.063428985,23.92573016,0.046076305,0.050934815,1,8.19E-05,0.997130573,0.009923614,0.420100951,0.739073819
41,wild-pyramid-7802,finished,59,ReLU,casual,0.534173758,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,jqyn2d2tz4,2,1,1,0.263887513,29.07393172,29.07393172,0,0.201420563,0.200502078,24.86177285,0.194952537,0.195351921,1,1.53E-07,1,2.50E-07,0.992756024,0.996220454
42,stilted-oath-7801,finished,59,ReLU,casual,0.313049931,3481,128,1,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,xi44jstjwk,2,1,1,0.19775422,68.90743271,68.90954253,0,0.200957808,0.202163099,25.36595038,0.197807968,0.197691078,1,1.61E-07,1,2.65E-07,0.997038708,0.514742571
43,fanciful-cherry-7800,finished,59,ReLU,casual,0.029049158,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,3,modadd_59,4qwp8tap4f,2,1,1,0.615129924,65.0353804,65.03858224,0,0.154157547,0.156269318,19.51824577,0.149465675,0.158130874,1,0.235706095,1,0.253717192,0.974888471,0.754793886
44,woven-water-7799,finished,59,ReLU,casual,0.052150609,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,2,modadd_59,fxe2vy9m2m,2,1,1,0.170127494,36.51124446,36.51864739,0,0.223737168,0.224440519,15.8057324,0.222083619,0.222558183,1,3.41E-08,1,4.33E-08,0.996136706,0.923093325
45,sunny-shadow-7798,finished,59,ReLU,casual,0.730405722,3481,128,1,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,lb474pd1j9,2,1,1,0.618080823,104.7184099,104.7184099,0,0.147496092,0.139839656,25.44753933,0.117918246,0.11572736,1,1.49E-07,1,2.60E-07,0.736437087,0.523309078
46,morning-haze-7797,finished,59,ReLU,casual,0.67427225,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,c1te7you8v,2,1,1,0.635788784,47.98666725,47.98666725,0,0.157422647,0.147648892,24.03679005,0.123691237,0.125865381,1,1.35E-07,1,1.86E-07,0.719013659,0.939209348
47,golden-fire-7796,finished,59,ReLU,casual,0.845364914,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,jupdlwejoi,2,1,1,0.8437782,49.14716062,49.14716062,0,0.106338929,0.102684153,24.10462482,0.073535345,0.074742085,1,1.32E-07,1,1.74E-07,0.534596341,0.993526148
48,frosty-leaf-7795,finished,59,ReLU,casual,0.155001567,3481,128,1,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,wxrizyyos8,2,1,1,0.20211972,113.8721063,113.8972422,0,0.190297085,0.190282278,24.88868236,0.187133716,0.18622994,1,1.56E-07,1,2.70E-07,0.997233059,0.522919826
49,neat-night-7794,finished,59,ReLU,casual,0.122551708,3481,128,0,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,2mmorsixgg,2,1,1,0.890532832,46.81835259,46.82117255,0,0.09857298,0.098438799,21.58175414,0.082982073,0.088986599,0.903017223,0.482206919,0.876614094,0.532623224,0.952963086,0.95423652
50,fluent-microwave-7793,finished,59,ReLU,casual,0.764197863,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,9djj5opv4r,2,1,1,0.653062485,47.84132936,47.92849067,0,0.148563705,0.145108978,24.10850968,0.119685585,0.122085848,1,1.34E-07,1,2.06E-07,0.700687664,0.991836705
51,good-dew-7792,finished,59,ReLU,casual,0.520624066,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,z2ofa9pmyn,2,1,1,0.668897338,42.76745526,42.76919352,0,0.15611854,0.152374728,24.65256552,0.129121681,0.132557509,1,1.52E-07,1,2.40E-07,0.992961482,0.915826845
52,amber-grass-7791,finished,59,ReLU,casual,0.587195769,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,6qef2mji7e,2,1,1,0.546294907,60.36794683,60.36794683,0,0.166034768,0.168622972,25.01492568,0.139686055,0.141927554,1,1.50E-07,1,2.56E-07,0.936403821,0.985024711
53,icy-oath-7790,finished,59,ReLU,casual,0.510148425,3481,128,0,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,3,modadd_59,6foxkdhw73,2,1,1,0.889916295,31.59969639,31.6426952,0,0.094426916,0.093304912,30.46112658,0.079698773,0.078910515,1,0.002644113,1,0.002878932,0.950481929,0.913217959
54,solar-pond-7789,finished,59,ReLU,casual,0.265583942,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,2,modadd_59,9wlfxqsqb1,2,1,1,0.864257312,78.51337378,78.56620076,0,0.11517064,0.11399534,16.52697411,0.077016445,0.085900909,1,4.00E-08,1,2.79E-07,0.996683704,0.960890391
55,peach-plasma-7788,finished,59,ReLU,casual,0.729957509,3481,128,0,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,mrz3qnxwnb,2,1,1,0.987045669,44.62943569,44.69905467,0,0.061187184,0.047593528,21.45917291,0.031863092,0.031472953,0.957614958,0.390564252,0.962697268,0.398054172,0.320357703,0.650723027
56,lively-aardvark-7787,finished,59,ReLU,casual,0.512028267,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,itqmftpxja,2,1,1,0.313591996,35.62380749,35.6330167,0,0.190920102,0.189980057,24.16567039,0.183993424,0.185393634,1,1.42E-07,1,1.91E-07,0.985416226,0.997986238
57,autumn-sky-7786,finished,59,ReLU,casual,0.139114514,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,3,modadd_59,oe9wx6vozu,2,1,1,0.754704595,41.71485535,41.71485535,0,0.122302359,0.123816882,15.11467684,0.109267418,0.11076019,1,1.98E-08,1,3.45E-08,0.988119245,0.813320797
58,denim-tree-7785,finished,59,ReLU,casual,0.329728966,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,v8gkl2g9qd,2,1,1,0.194131238,46.2241251,46.2241251,0,0.209204354,0.209280175,23.53832041,0.205630775,0.204918649,1,1.37E-07,1,2.37E-07,0.991965916,0.991974343
59,dark-gorge-7784,finished,59,ReLU,casual,0.881574724,3481,128,1,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,wypwraoxci,2,1,1,0.992740443,138.5100731,138.51042,0,0.06421273,0.067235329,20.92510094,0.018333063,0.027475693,0.210129306,2.683700038,0.18364419,2.713910402,0.704722994,0.48580757
60,earnest-plant-7783,finished,59,ReLU,casual,0.91878589,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,zo1nnepf7j,2,1,1,0.928948999,71.56770235,71.57299751,0,0.159717515,0.153891301,24.05126229,0.063323866,0.081854842,1,0.055847366,1,0.061133704,0.144714887,0.971690456
61,breezy-pond-7782,finished,59,ReLU,casual,0.724738854,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,2,modadd_59,uvk3aaq9za,2,1,1,0.334250386,87.68579334,87.69110088,0,0.181127266,0.184249269,18.7276186,0.171803566,0.172503119,1,5.45E-08,0.997130573,0.004416668,0.964804209,0.904041318
62,eager-grass-7781,finished,59,ReLU,casual,0.49310563,3481,128,1,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,3,modadd_59,nq4t4kcmn4,2,1,1,0.849517358,176.1315561,176.1390332,0,0.106529422,0.106251641,15.18146738,0.099804826,0.108438849,1,2.61E-08,1,5.10E-08,0.998580471,0.437934816
63,peachy-fire-7780,finished,59,ReLU,casual,0.543105907,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,cfmolbzdx9,2,1,1,0.325731462,64.31593226,64.3198092,0,0.163091652,0.162802715,23.8112341,0.155075822,0.153784347,1,1.31E-07,1,1.76E-07,0.938078863,0.999227989
64,wobbly-night-7779,finished,59,ReLU,casual,0.134331739,3481,128,1,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,qn8xft8dqs,2,1,1,0.201439477,124.7450398,124.7830867,0,0.187780394,0.187546865,24.78678324,0.184736316,0.183928329,1,1.50E-07,1,2.42E-07,0.99351149,0.499694876
65,breezy-music-7778,finished,59,ReLU,casual,0.755860786,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,2,modadd_59,xobv3ssbw4,2,1,1,0.29325222,77.55594262,77.55594262,0,0.183239731,0.183064744,18.75538913,0.177285033,0.176908841,1,5.36E-08,1,0.000322984,0.973352417,0.857586129
66,stoic-donkey-7777,finished,59,ReLU,casual,0.255459193,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,2,modadd_59,821a49cu5c,2,1,1,0.158204294,73.17697745,73.17697745,0,0.206036938,0.205169962,15.945553,0.204118388,0.202964722,1,3.42E-08,1,4.63E-08,0.996081758,0.999371154
67,lucky-waterfall-7776,finished,59,ReLU,casual,0.455999066,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,iv1g5to71c,2,1,1,0.192125706,48.14285601,48.14640261,0,0.225138964,0.225383053,23.69721142,0.22121141,0.220254802,1,1.38E-07,1,1.80E-07,0.994373533,0.998366547
68,warm-lake-7775,finished,59,ReLU,casual,0.450472253,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,nn6975fmat,2,1,1,0.288983824,72.72622015,72.72622015,0,0.202640109,0.202048741,24.6232422,0.194389655,0.19515338,1,1.49E-07,1,2.48E-07,0.992465668,0.622484299
69,revived-shadow-7774,finished,59,ReLU,casual,0.261224789,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,qrvqccj3lk,2,1,1,0.988263855,85.9983166,86.05347241,0,0.039752118,0.036390951,22.56528256,0.026251855,0.030866244,1,0.010486525,0.994261146,0.028886745,0.923805216,0.985484112
70,vocal-sea-7773,finished,59,ReLU,casual,0.178146928,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,ax6hz5jzop,2,1,1,0.555955472,40.53016722,40.53016722,0,0.149505314,0.148130483,23.75573114,0.131186589,0.132585333,1,1.41E-07,1,3.03E-07,0.992639429,0.874339846
71,divine-blaze-7772,finished,59,ReLU,casual,0.471286408,3481,128,1,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,q244p35snj,2,1,1,0.795334205,131.5772845,131.578327,0,0.113220766,0.110324719,26.57291235,0.074184163,0.073427196,1,1.72E-07,0.997130573,0.050957604,0.989441012,0.392491585
72,efficient-bush-7771,finished,59,ReLU,casual,0.63182051,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,2,modadd_59,u6hcbuueeo,2,1,1,0.120775644,58.77810817,58.78802753,0,0.211274985,0.210986774,16.11093745,0.210531227,0.210773372,1,3.63E-08,1,4.42E-08,0.997217431,0.995908553
73,glorious-grass-7770,finished,59,ReLU,casual,0.81990827,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,za76gle5oy,2,1,1,0.759713617,54.52247486,54.55029009,0,0.123319411,0.124594666,24.13566161,0.09727938,0.099546311,1,1.35E-07,1,2.00E-07,0.689144137,0.996388568
74,hopeful-firefly-7769,finished,59,ReLU,casual,0.416496892,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,z4kan97tpk,2,1,1,0.540652424,51.05438054,51.05438054,0,0.154238475,0.159313224,24.80855044,0.128249823,0.121532241,1,1.54E-07,1,2.51E-07,0.994198306,0.986574855
75,sage-shape-7768,finished,59,ReLU,casual,0.058121695,3481,128,1,20000,1,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,qozhlk9rt7,2,1,1,0.164664922,190.0546439,190.0566918,0,0.211492801,0.21150739,25.66512497,0.208872864,0.207402044,1,1.59E-07,1,2.76E-07,0.993412743,0.488362717
76,true-snowball-7767,finished,59,ReLU,casual,0.278899734,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,ij7g9h2skb,2,1,1,0.653571009,49.25571468,49.25571468,0,0.138048394,0.133431265,24.21286715,0.105538871,0.106670517,1,1.48E-07,1,3.07E-07,0.989400456,0.89590494
77,tough-haze-7766,finished,59,ReLU,casual,0.417440264,3481,128,1,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,1,modadd_59,tvx5zdkzu8,2,1,1,0.501944528,104.0799329,104.085895,0,0.151996794,0.149613443,26.54665059,0.131850966,0.134862174,1,1.80E-07,1,4.47E-07,0.996210632,0.531811487
78,mild-frost-7765,finished,59,ReLU,casual,0.655809062,3481,128,0,20000,0,0.8,__main__.<lambda>,lambda x: (x[0]+x[1])%59,0.001,4,4,modadd_59,vsk9op7hhx,2,1,1,0.703732834,82.94252301,82.94847472,0,0.138205062,0.1352679,20.70230408,0.109950691,0.108435046,0.651939631,0.960825991,0.664275467,0.955420452,0.308483092,0.955732917
